char,division,division_tw,region
𦽼,艹氵覀木,,增廣
𦽽,艹米八大,,增廣
𦽾,艹氵田,,增廣
𦽿,艹覀貝,,增廣
𦾀,艹大丷包,,增廣
𦾁,艹𡗗白小,,增廣
𦾂,艹王人心,,增廣
𦾃,艹扌土皿,,增廣
𦾄,艹木口女,,增廣
𦾅,艹丰刀氺,,增廣
𦾆,艹口口𠫔,,增廣
𦾇,艹冂大未,,增廣
𦾈,艹口口木,,增廣
𦾉,艹冖鳥,,增廣
𦾊,艹口口方,,增廣
𦾋,艹罒冖丨,,增廣
𦾌,艹虫夂丰,,增廣
𦾍,艹日小,,增廣
𦾎,艹禾禾女,,增廣
𦾏,艹干龷甲,,增廣
𦾐,艹臣人皿,,增廣
𦾑,艹覀示刂,,增廣
𦾒,艹罒一我,,增廣
𦾓,艹亻人丂,,增廣
𦾔,艹隹丨日,,增廣
𦾕,艹月一田,,增廣
𦾖,艹宀又虫,,增廣
𦾗,艹大皿,,增廣
𦾘,艹女宀夕,,增廣
𦾙,艹扌十十,,增廣
𦾚,艹虍口大,,增廣
𦾛,艹日韋,,增廣
𦾜,艹豸艮,,增廣
𦾝,艹亽山,,增廣
𦾞,艹⼹氺皿,,增廣
𦾟,艹戈戈皿,,增廣
𦾠,艹早人,,增廣
𦾡,艹女山攵,,增廣
𦾢,艹木其𠃊,,增廣
𦾣,艹扌冖隹,,增廣
𦾤,艹亼⺝心,,增廣
𦾥,艹日冖車,,增廣
𦾦,艹丿㠯女,,增廣
𦾧,艹日耂日,,增廣
𦾨,艹阝辛女,,增廣
𦾩,艹阝爫臼,,增廣
𦾪,艹日止夊,,增廣
𦾫,艹禾殳,,增廣
𦾬,艹扌习白,,增廣
𦾭,艹片方,,增廣
𦾮,艹十早木,,增廣
𦾯,艹糹⼹氺,,增廣
𦾰,艹广囗禾,,增廣
𦾱,艹扌巛木,,增廣
𦾲,艹丷田八,,增廣
𦾳,艹而大丶,,增廣
𦾴,艹𠂉母糸,,增廣
𦾵,艹火火木,,增廣
𦾶,艹氵車斤,,增廣
𦾷,艹氵习彡,,增廣
𦾸,艹立山而,,增廣
𦾹,艹西一夊,,增廣
𦾺,艹釒兆,,增廣
𦾻,艹爫工心,,增廣
𦾼,艹𠀎冉辶,,增廣
𦾽,艹罒氺辶,,增廣
𦾾,艹爫𠂉辶,,增廣
𦾿,艹米龶⺝,,增廣
𦿀,艹禾耂日,,增廣
𦿁,艹禾一田,,增廣
𦿂,艹弋鳥,,增廣
𦿃,艹镸⺌⺝,,增廣
𦿄,艹申日𰀪,,增廣
𦿅,艹冫馬几,,增廣
𦿆,艹石日𰀪,,增廣
𦿇,艹魚阝,,增廣
𦿈,艹亼口卄,,增廣
𦿉,艹日大艮,,增廣
𦿊,艹虍巛田,,增廣
𦿋,艹土厶匃,,增廣
𦿌,艹日幺灬,,增廣
𦿍,艹亻业㇏,,增廣
𦿎,艹屮凵攵,,增廣
𦿏,艹艹罒夕,,增廣
𦿐,艹小隹戈,,增廣
𦿑,䶹屮日屮,,增廣
𦿒,艹木𡗗禾,,增廣
𦿓,艹車口殳,,增廣
𦿔,艹丷巾廾,,增廣
𦿕,艹扌隹木,,增廣
𦿖,艹土鹿,,增廣
𦿗,艹冂毛,,增廣
𦿘,艹人人皿,,增廣
𦿙,艹⺈冂人,,增廣
𦿚,艹罒辶,,增廣
𦿛,艹罒冖白,,增廣
𦿜,艹宀𠃜貝,,增廣
𦿝,艹丷巾巾,,增廣
𦿞,艹氵心,,增廣
𦿟,艹糹大口,,增廣
𦿠,艹冖隹廾,,增廣
𦿡,艹日癶大,,增廣
𦿢,艹冖一廾,,增廣
𦿣,艹冂廾,,增廣
𦿤,艹亠幺廾,,增廣
𦿥,艹⺊囗廾,,增廣
𦿦,艹冂人刂,,增廣
𦿧,艹止戈示,,增廣
𦿨,艹禾一田,,增廣
𦿩,艹卄日廾,,增廣
𦿪,艹夂丰廾,,增廣
𦿫,艹訁大日,,增廣
𦿬,艹广鳥,,增廣
𦿭,艹氵廿乀,,增廣
𦿮,艹丷豕生,,增廣
𦿯,艹䒑八㐅,,增廣
𦿰,艹王馬,,增廣
𦿱,艹戈丿一,,增廣
𦿲,艹大鳥,,增廣
𦿳,艹土八土,,增廣
𦿴,艹冂大小,,增廣
𦿵,艹白文,,增廣
𦿶,艹弓䒑刀,,增廣
𦿷,艹犭⺈乚,,增廣
𦿸,艹丿虫,,增廣
𦿹,艹日大水,,增廣
𦿺,艹禾勹米,,增廣
𦿻,艹釒人王,,增廣
𦿼,艹勹止止,,增廣
𦿽,艹禾頁,,增廣
𦿾,艹禾刂氺,,增廣
𦿿,艹糹禾女,,增廣
𧀀,艹犭訁犬,,增廣
𧀁,艹禾咼,,增廣
𧀂,艹爫示示,,增廣
𧀃,艹未丷丷,,增廣
𧀄,艹田日𰀪,,增廣
𧀅,艹罒戈禾,,增廣
𧀆,艹罒冖,,增廣
𧀇,艹囗糹田,,增廣
𧀈,艹㐅一日,,增廣
𧀉,艹氵厶小,,增廣
𧀊,艹糹爫木,,增廣
𧀋,艹麻丿厶,,增廣
𧀌,艹氵木欠,,增廣
𧀍,䶹屮王,,增廣
𧀎,艹冖⺝,,增廣
𧀏,艹釒亠儿,,增廣
𧀐,艹王鬼,,增廣
𧀑,艹禾丿一,,增廣
𧀒,艹女木攵,,增廣
𧀓,艹尸女,,增廣
𧀔,艹豸龙𰀪,,增廣
𧀕,艹阝辛辶,,增廣
𧀖,艹禾日龰,,增廣
𧀗,艹二木田,,增廣
𧀘,艹忄龶貝,,增廣
𧀙,艹耳火灬,,增廣
𧀚,艹禾𠃌火,,增廣
𧀛,艹厶⺝灬,,增廣
𧀜,艹火爫臼,,增廣
𧀝,艹氵亻朩,,增廣
𧀞,艹日木乂,,增廣
𧀟,艹厶口皿,,增廣
𧀠,艹糹日龰,,增廣
𧀡,艹氵隹灬,,增廣
𧀢,艹⻊廿木,,增廣
𧀣,艹訁隹,,增廣
𧀤,艹止𠚕,,增廣
𧀥,艹丆⺝夊,,增廣
𧀦,艹魚日,,增廣
𧀧,艹罒冖夊,,增廣
𧀨,艹巛囗,,增廣
𧀩,艹貝日𰀪,,增廣
𧀪,艹氵大小,,增廣
𧀫,艹一夕𰀪,,增廣
𧀬,艹月木氺,,增廣
𧀭,艹木㐅大,,增廣
𧀮,艹甫方攵,,增廣
𧀯,艹宀丿田,,增廣
𧀰,艹⻊巾,,增廣
𧀱,艹廿儿心,,增廣
𧀲,艹門丷儿,,增廣
𧀳,艹镸,,增廣
𧀴,艹虍田⺝,,增廣
𧀵,艹車斤木,,增廣
𧀶,艹田龰,,增廣
𧀷,艹彡𫜹寸,,增廣
𧀸,艹亻业未,,增廣
𧀹,艹广廿辶,,增廣
𧀺,艹士口頁,,增廣
𧀻,艹亻⺈言,,增廣
𧀼,艹䶹㠯辛,,增廣
𧀽,艹禾且皿,,增廣
𧀾,艹⻗丷丿,,增廣
𧀿,艹丷西阝,,增廣
𧁀,艹十早,,增廣
𧁁,艹口口𧘇,,增廣
𧁂,艹阝丷辶,,增廣
𧁃,艹禾亠田,,增廣
𧁄,艹氵止刂,,增廣
𧁅,艹𠄎丿金,,增廣
𧁆,艹山水金,,增廣
𧁇,屮䶹屮又,,增廣
𧁈,艹土八木,,增廣
𧁉,艹甫方巴,,增廣
𧁊,艹目艮心,,增廣
𧁋,艹𠂉母心,,增廣
𧁌,艹罒冖人,,增廣
𧁍,艹車耳又,,增廣
𧁎,艹日冖攵,,增廣
𧁏,艹十冖龰,,增廣
𧁐,艹宀毌貝,,增廣
𧁑,艹氵厶丶,,增廣
𧁒,艹木⺷永,,增廣
𧁓,艹亻日辰,,增廣
𧁔,艹氵甫皿,,增廣
𧁕,艹氵䒑廾,,增廣
𧁖,艹艹幺田,,增廣
𧁗,艹廾,,增廣
𧁘,艹女𫜹寸,,增廣
𧁙,艹⺶㇏艮,,增廣
𧁚,艹心心土,,增廣
𧁛,艹氵了灬,,增廣
𧁜,艹丰丰心,,增廣
𧁝,艹一非口,,增廣
𧁞,艹示示示,,增廣
𧁟,艹廿女,,增廣
𧁠,艹阝⺈丁,,增廣
𧁡,艹一八甫,,增廣
𧁢,艹日鳥,,增廣
𧁣,艹罒冖木,,增廣
𧁤,艹口八八,,增廣
𧁥,艹巾糹糹,,增廣
𧁦,艹罒馬,,增廣
𧁧,艹冂丨糸,,增廣
𧁨,艹禾大,,增廣
𧁩,艹禾鬼,,增廣
𧁪,艹隹見,,增廣
𧁫,艹亻口木,,增廣
𧁬,艹行丿一,,增廣
𧁭,艹糹口耳,,增廣
𧁮,艹行韋,,增廣
𧁯,艹糹風,,增廣
𧁰,艹⺈冂又,,增廣
𧁱,艹冂攵,,增廣
𧁲,艹廿口斤,,增廣
𧁳,艹甫月巴,,增廣
𧁴,艹亼口刂,,增廣
𧁵,艹扌𠂉灬,,增廣
𧁶,艹厂土,,增廣
𧁷,艹古广車,,增廣
𧁸,艹⺈二木,,增廣
𧁹,广車艹古,,增廣
𧁺,艹糹戈口,,增廣
𧁻,艹止𫜹廾,,增廣
𧁼,艹阝𠂇辶,,增廣
𧁽,艹米夕辶,,增廣
𧁾,艹女瓜,,增廣
𧁿,艹犭罒虫,,增廣
𧂀,艹豸頁,,增廣
𧂁,艹口口戈,,增廣
𧂂,艹釒戈戈,,增廣
𧂃,艹亽㇇頁,,增廣
𧂄,艹門⺈臼,,增廣
𧂅,艹禾厶彡,,增廣
𧂆,艹亼口丶,,增廣
𧂇,艹㐅㐅寸,,增廣
𧂈,艹扌口木,,增廣
𧂉,艹白丿田,,增廣
𧂊,艹⺊夕一,,增廣
𧂋,艹冫馬心,,增廣
𧂌,艹匚火丨,,增廣
𧂍,艹巳巳辶,,增廣
𧂎,艹冂匕,,增廣
𧂏,艹大丷辶,,增廣
𧂐,艹禾龶貝,,增廣
𧂑,艹广廾,,增廣
𧂒,艹火隹灬,,增廣
𧂓,日彡彡弋,,增廣
𧂔,艹一殳,,增廣
𧂕,艹冖匕,,增廣
𧂖,艹王王金,,增廣
𧂗,艹人人寸,,增廣
𧂘,艹口口乂,,增廣
𧂙,艹氵臼灬,,增廣
𧂚,艹𠂉十皿,,增廣
𧂛,艹艹罒丶,,增廣
𧂜,艹宀八女,,增廣
𧂝,艹罒冖戈,,增廣
𧂞,艹土䒑火,,增廣
𧂟,艹臼人貝,,增廣
𧂠,艹𠀐貝辶,,增廣
𧂡,艹門月心,,增廣
𧂢,艹臣一,,增廣
𧂣,艹一殳,,增廣
𧂤,艹隹耂日,,增廣
𧂥,䶹屮白巾,,增廣
𧂦,艹木而而,,增廣
𧂧,艹氵日方,,增廣
𧂨,艹冖足,,增廣
𧂩,艹糹又虫,,增廣
𧂪,艹戈貝,,增廣
𧂫,艹魚包,,增廣
𧂬,艹二木貝,,增廣
𧂭,艹二木寸,,增廣
𧂮,艹龶⺝亅,,增廣
𧂯,艹西一皿,,增廣
𧂰,艹丄貝,,增廣
𧂱,艹厂䒑廾,,增廣
𧂲,艹大䒑米,,增廣
𧂳,艹口口廾,,增廣
𧂴,艹卝隹廾,,增廣
𧂵,艹丿米廾,,增廣
𧂶,艹广亻鳥,,增廣
𧂷,艹麻示,,增廣
𧂸,艹尸口土,,增廣
𧂹,艹阝亼人,,增廣
𧂺,艹耳丿心,,增廣
𧂻,艹二木丿,,增廣
𧂼,艹木丿口,,增廣
𧂽,十早艹龷,,增廣
𧂾,艹厂木米,,增廣
𧂿,艹月心心,,增廣
𧃀,艹虫隹又,,增廣
𧃁,艹門大⺀,,增廣
𧃂,艹龷由毛,,增廣
𧃃,艹釒白巾,,增廣
𧃄,艹夂口隹,,增廣
𧃅,艹禾心,,增廣
𧃆,艹釒⼹氺,,增廣
𧃇,艹月羊口,,增廣
𧃈,艹勹言,,增廣
𧃉,艹氵大火,,增廣
𧃊,艹日大艮,,增廣
𧃋,艹亽,,增廣
𧃌,艹⻊水日,,增廣
𧃍,艹自止夊,,增廣
𧃎,艹䶹丿辛,,增廣
𧃏,艹罒勹欠,,增廣
𧃐,艹⻊古,,增廣
𧃑,艹釒廴,,增廣
𧃒,艹糹女,,增廣
𧃓,艹大䒑言,,增廣
𧃔,艹扌习隹,,增廣
𧃕,艹宀𠀎足,,增廣
𧃖,艹人人一,,增廣
𧃗,艹西一皿,,增廣
𧃘,艹𠂉十且,,增廣
𧃙,艹十早韋,,增廣
𧃚,艹月𠂇辶,,增廣
𧃛,艹貝𠀎冉,,增廣
𧃜,艹⺈罒夊,,增廣
𧃝,艹西一鬼,,增廣
𧃞,艹匕八,,增廣
𧃟,艹习习八,,增廣
𧃠,艹其𠃊⺝,,增廣
𧃡,艹氵巛木,,增廣
𧃢,艹虍田八,,增廣
𧃣,艹罒氺丿,,增廣
𧃤,艹土貝,,增廣
𧃥,艹亠八𧘇,,增廣
𧃦,艹大口隹,,增廣
𧃧,艹鹿糸,,增廣
𧃨,艹子⻗而,,增廣
𧃩,艹犭匕龰,,增廣
𧃪,夕夕艹口,,增廣
𧃫,艹立朩日,,增廣
𧃬,艹木大火,,增廣
𧃭,艹冂木,,增廣
𧃮,艹火米丨,,增廣
𧃯,艹阝立子,,增廣
𧃰,艹自止夊,,增廣
𧃱,艹口口乂,,增廣
𧃲,艹麻米,,增廣
𧃳,艹土八𧘇,,增廣
𧃴,艹糹宀日,,增廣
𧃵,艹古癶,,增廣
𧃶,艹犭艹豕,,增廣
𧃷,艹虍隹丂,,增廣
𧃸,艹彳山攵,,增廣
𧃹,艹干龷木,,增廣
𧃺,艹木矛廾,,增廣
𧃻,艹土人廾,,增廣
𧃼,艹口口口,,增廣
𧃽,艹广亻心,,增廣
𧃾,艹氵田木,,增廣
𧃿,艹耳心,,增廣
𧄀,艹尸口𬺰,,增廣
𧄁,艹⻗又,,增廣
𧄂,艹镸人長,,增廣
𧄃,艹二木氺,,增廣
𧄄,艹禾隹心,,增廣
𧄅,艹豸艮心,,增廣
𧄆,艹禾𠃍攵,,增廣
𧄇,艹行魚,,增廣
𧄈,艹厶口小,,增廣
𧄉,艹糹心,,增廣
𧄊,艹早廿夫,,增廣
𧄋,艹龴冂木,,增廣
𧄌,艹日龰,,增廣
𧄍,艹土土习,,增廣
𧄎,艹𱼀言糸,,增廣
𧄏,艹覀彳夊,,增廣
𧄐,艹隹隹又,,增廣
𧄑,艹糹𠀐貝,,增廣
𧄒,艹目目隹,,增廣
𧄓,士艹一,,增廣
𧄔,艹亻訁日,,增廣
𧄕,艹糹日,,增廣
𧄖,艹火,,增廣
𧄗,艹禾罒,,增廣
𧄘,艹辛豕殳,,增廣
𧄙,艹豕阝⺝,,增廣
𧄚,艹未攵二,,增廣
𧄛,艹廿言,,增廣
𧄜,艹心心糸,,增廣
𧄝,艹米隹灬,,增廣
𧄞,艹貝鳥,,增廣
𧄟,艹鹿豕,,增廣
𧄠,艹廿𠃊木,,增廣
𧄡,艹𠂉十木,,增廣
𧄢,艹氵𫜹人,,增廣
𧄣,火火火早,,增廣
𧄤,艹口口口,,增廣
𧄥,艹二木尤,,增廣
𧄦,艹禾日夊,,增廣
𧄧,艹韋日皿,,增廣
𧄨,艹木⻗而,,增廣
𧄩,艹氵巛廾,,增廣
𧄪,艹口口日,,增廣
𧄫,艹𠂉母廾,,增廣
𧄬,艹一八又,,增廣
𧄭,艹釒厶皿,,增廣
𧄮,艹亼口口,,增廣
𧄯,艹罒冖口,,增廣
𧄰,艹爫幺隹,,增廣
𧄱,艹門日习,,增廣
𧄲,艹訁艹大,,增廣
𧄳,艹早丿口,,增廣
𧄴,艹日頁,,增廣
𧄵,艹犭巛,,增廣
𧄶,艹龻,,增廣
𧄷,艹臼儿鳥,,增廣
𧄸,艹同且,,增廣
𧄹,艹訁日,,增廣
𧄺,艹十頁,,增廣
𧄻,艹氵厂止,,增廣
𧄼,艹罒冖,,增廣
𧄽,艹⺧儿貝,,增廣
𧄾,艹罒厶灬,,增廣
𧄿,艹吂月凡,,增廣
𧅀,艹車斤金,,增廣
𧅁,艹弓土一,,增廣
𧅂,艹糹口木,,增廣
𧅃,艹火鹿灬,,增廣
𧅄,艹䒑自夊,,增廣
𧅅,艹貝爫灬,,增廣
𧅆,艹艹冂虫,,增廣
𧅇,艹人人虫,,增廣
𧅈,艹禾习隹,,增廣
𧅉,艹宀八巴,,增廣
𧅊,艹火火辶,,增廣
𧅋,艹吂月凡,,增廣
𧅌,艹日大灬,,增廣
𧅍,艹口口乂,,增廣
𧅎,艹士罒廾,,增廣
𧅏,艹禾勹廾,,增廣
𧅐,艹氵灬,,增廣
𧅑,艹⻗矛力,,增廣
𧅒,艹水口金,,增廣
𧅓,艹宀八口,,增廣
𧅔,艹亽皿,,增廣
𧅕,艹月巛,,增廣
𧅖,艹目犬鳥,,增廣
𧅗,艹⺌冖灬,,增廣
𧅘,艹⺶⻗而,,增廣
𧅙,艹立𧰨頁,,增廣
𧅚,艹目目又,,增廣
𧅛,艹米习隹,,增廣
𧅜,艹木立見,,增廣
𧅝,艹木日日,,增廣
𧅞,艹耳又又,,增廣
𧅟,艹一𠫔木,,增廣
𧅠,艹亠丷目,,增廣
𧅡,艹火口,,增廣
𧅢,艹⺝人,,增廣
𧅣,艹丨辶,,增廣
𧅤,艹宀王貝,,增廣
𧅥,艹士𠃜日,,增廣
𧅦,木艹八,,增廣
𧅧,艹口口鳥,,增廣
𧅨,艹丿米大,,增廣
𧅩,艹土八手,,增廣
𧅪,艹七凵虫,,增廣
𧅫,艹㐅見,,增廣
𧅬,艹日木虫,,增廣
𧅭,艹早艹豕,,增廣
𧅮,艹彑𧰨虫,,增廣
𧅯,艹文凵鳥,,增廣
𧅰,艹訁艹又,,增廣
𧅱,艹亠丷一,,增廣
𧅲,艹田木木,,增廣
𧅳,艹一冂鹿,,增廣
𧅴,艹亠丷一,,增廣
𧅵,艹止𣥂十,,增廣
𧅶,艹門丨虫,,增廣
𧅷,艹白子,,增廣
𧅸,艹⺊囗丨,,增廣
𧅹,艹土䒑魚,,增廣
𧅺,艹𰀉冖𧘇,,增廣
𧅻,艹廿口鳥,,增廣
𧅼,艹禾亠𧘇,,增廣
𧅽,艹⺊囗皿,,增廣
𧅾,艹同木,,增廣
𧅿,艹日冖鳥,,增廣
𧆀,艹丿乀隹,,增廣
𧆁,艹业䒑廾,,增廣
𧆂,艹訁十一,,增廣
𧆃,艹吂月凡,,增廣
𧆄,木口艹木,,增廣
𧆅,艹言糹弓,,增廣
𧆆,艹礻亼卄,,增廣
𧆇,艹䒑八虫,,增廣
𧆈,艹辛豕頁,,增廣
𧆉,艹口口糸,,增廣
𧆊,艹丷巾魚,,增廣
𧆋,艹廿口火,,增廣
𧆌,艹亠丷一,,增廣
𧆍,艹吂月凡,,增廣
𧆎,艹龻心,,增廣
𧆏,艹龻目,,增廣
𧆐,艹立早貝,,增廣
𧆑,艹⻗隹隹,,增廣
𧆒,艹二心,,增廣
𧆓,艹鹿鹿鹿,,增廣
𧆔,艹十口𧘇,,增廣
𧆕,艹田禾禾,,增廣
𧆖,艹廿鳥,,增廣
𧆗,艹⺊囗皿,,增廣
𧆘,艹囗木木,,增廣
𧆙,艹艹日糸,,增廣
𧆚,艹廿口廾,,增廣
𧆛,虍又,,增廣
𧆜,虍一丂,,增廣
𧆝,虍,,增廣
𧆞,虍巾,,增廣
𧆟,虍几九,,增廣
𧆠,虍手,,增廣
𧆡,几虍几,,增廣
𧆢,虍几丩,,增廣
𧆣,虍土凵,,增廣
𧆤,虍巾又,,增廣
𧆥,虍甲,,增廣
𧆦,𠂉乙虍几,,增廣
𧆧,虍一儿,,增廣
𧆨,虍田,,增廣
𧆩,虍一人,,增廣
𧆪,虍一八丂,,增廣
𧆫,虍几𠂉乙,,增廣
𧆬,虍几九,,增廣
𧆭,虍由,,增廣
𧆮,虍巾丩,,增廣
𧆯,虍几𬺰丿,,增廣
𧆰,虍几子,,增廣
𧆱,虍大口,,增廣
𧆲,虍,,增廣
𧆳,虍匕一,,增廣
𧆴,虍𠂇⺝,,增廣
𧆵,虍夂彡,,增廣
𧆶,虍夊二㇉,,增廣
𧆷,虍几八厶,,增廣
𧆸,虍几灬,,增廣
𧆹,虍几心,,增廣
𧆺,亽龴虍几,,增廣
𧆻,虍几古,,增廣
𧆼,虍几夂⺀,,增廣
𧆽,虍几白,,增廣
𧆾,虍龷八,,增廣
𧆿,虍龴冂𰀁,,增廣
𧇀,虍工八,,增廣
𧇁,虍非,,增廣
𧇂,虍𰀪,,增廣
𧇃,虍木木,,增廣
𧇄,虍巛田,,增廣
𧇅,虍几冖日,,增廣
𧇆,虍木⺊又,,增廣
𧇇,虍巾且,,增廣
𧇈,虍夊且,,增廣
𧇉,虍夊古,,增廣
𧇊,虍业二㇉,,增廣
𧇋,虍八人日,,增廣
𧇌,虍几同,,增廣
𧇍,𠂉十凵几,,增廣
𧇎,虍几亼口,,增廣
𧇏,虍一巛凵,,增廣
𧇐,亻丨攵几,,增廣
𧇑,戈廾虍几,,增廣
𧇒,虍几戈止,,增廣
𧇓,虍几丷儿,,增廣
𧇔,虍一几,,增廣
𧇕,虍一巛田,,增廣
𧇖,虍八人目,,增廣
𧇗,虍八乂目,,增廣
𧇘,丅虍且,,增廣
𧇙,虍几田力,,增廣
𧇚,虍几亻白,,增廣
𧇛,虍几爫寸,,增廣
𧇜,臣又虍几,,增廣
𧇝,⺊一小几,,增廣
𧇞,虍几⺶乚,,增廣
𧇟,虍几⺆口,,增廣
𧇠,虍业亠几,,增廣
𧇡,虍夂几古,,增廣
𧇢,⺈口儿几,,增廣
𧇣,虍且且,,增廣
𧇤,虍夂几白,,增廣
𧇥,虍几木木,,增廣
𧇦,氵土厶几,,增廣
𧇧,爫子虍巾,,增廣
𧇨,虍几木木,,增廣
𧇩,虍一八目,,增廣
𧇪,虍人日,,增廣
𧇫,虍几其,,增廣
𧇬,臣人虍几,,增廣
𧇭,虍几一止,,增廣
𧇮,虍几禾口,,增廣
𧇯,虍几禾子,,增廣
𧇰,虍几勹心,,增廣
𧇱,虍几戈口,,增廣
𧇲,⺌兀虍工,,增廣
𧇳,⺍冖一几,,增廣
𧇴,虍囗口示,,增廣
𧇵,亼一口手,,增廣
𧇶,虍几𡗗日,,增廣
𧇷,日匃虍几,,增廣
𧇸,虍几禾火,,增廣
𧇹,虍几亻大,,增廣
𧇺,⺌兀虍业,,增廣
𧇻,虍几冖八,,增廣
𧇼,口丂虍,,增廣
𧇽,虍田龷八,,增廣
𧇾,虍隹八丂,,增廣
𧇿,虍豕且,,增廣
𧈀,虍罒工人,,增廣
𧈁,䒑虍人,,增廣
𧈂,虍目,,增廣
𧈃,虍八人丂,,增廣
𧈄,虍几丆夊,,增廣
𧈅,小丿日几,,增廣
𧈆,虍几糹⺀,,增廣
𧈇,虍几木彡,,增廣
𧈈,虍几巛木,,增廣
𧈉,虍廿月,,增廣
𧈊,巛日木几,,增廣
𧈋,虍几艹丶,,增廣
𧈌,一由厶几,,增廣
𧈍,口口日几,,增廣
𧈎,虍人廿彡,,增廣
𧈏,大丷日几,,增廣
𧈐,口亽几,,增廣
𧈑,虍几車殳,,增廣
𧈒,虍巾小丶,,增廣
𧈓,虍卜廿攵,,增廣
𧈔,虍魚日,,增廣
𧈕,由虍田皿,,增廣
𧈖,車凵殳几,,增廣
𧈗,車凵殳几,,增廣
𧈘,虍⺈日,,增廣
𧈙,虍几士寸,,增廣
𧈚,虍一皿,,增廣
𧈛,人文凵几,,增廣
𧈜,虍几月馬,,增廣
𧈝,虫乙,,增廣
𧈞,虫𠃊,,增廣
𧈟,匚虫,,增廣
𧈠,𠂇虫,,增廣
𧈡,又虫,,增廣
𧈢,虫八,,增廣
𧈣,虫𠄎丿,,增廣
𧈤,九虫,,增廣
𧈥,虫厶,,增廣
𧈦,𠄎丿虫,,增廣
𧈧,厶虫,,增廣
𧈨,小虫,,增廣
𧈩,弋虫,,增廣
𧈪,䶹虫,,增廣
𧈫,工虫,,增廣
𧈬,工虫,,增廣
𧈭,虫兀,,增廣
𧈮,虫丸,,增廣
𧈯,虫一丂,,增廣
𧈰,虫廴,,增廣
𧈱,弋虫,,增廣
𧈲,⺄十虫,,增廣
𧈳,虫刀丶,,增廣
𧈴,虫广,,增廣
𧈵,虫三,,增廣
𧈶,虫川,,增廣
𧈷,虫夕,,增廣
𧈸,夂虫,,增廣
𧈹,大虫,,增廣
𧈺,虫弋,,增廣
𧈻,虫殳,,增廣
𧈼,虫片,,增廣
𧈽,虫𠂇厶,,增廣
𧈾,虫火,,增廣
𧈿,虫冂㐅,,增廣
𧉀,虫止,,增廣
𧉁,气虫,,增廣
𧉂,虫一大,,增廣
𧉃,虫厶儿,,增廣
𧉄,虫丅𠃊𠃌,,增廣
𧉅,虫丿,,增廣
𧉆,虫龰,,增廣
𧉇,八儿虫,,增廣
𧉈,虫不,,增廣
𧉉,龶虫,,增廣
𧉊,八乂虫,,增廣
𧉋,虫一山,,增廣
𧉌,之虫,,增廣
𧉍,虫小乀,,增廣
𧉎,虫⺝,,增廣
𧉏,𱼀虫,,增廣
𧉐,虫又又,,增廣
𧉑,虫大丶,,增廣
𧉒,扌乚虫,,增廣
𧉓,木虫,,增廣
𧉔,虫子乚,,增廣
𧉕,丿大虫,,增廣
𧉖,虫牛,,增廣
𧉗,一兀虫,,增廣
𧉘,止虫,,增廣
𧉙,虫七凵,,增廣
𧉚,虫勹𰀪,,增廣
𧉛,虫一幺,,增廣
𧉜,氏虫,,增廣
𧉝,虫丅一㇉,,增廣
𧉞,虫宀丁,,增廣
𧉟,虫厶口,,增廣
𧉠,虫𠃌一口,,增廣
𧉡,虫宀几,,增廣
𧉢,虫宀八,,增廣
𧉣,虫王丶,,增廣
𧉤,虫厶廾,,增廣
𧉥,匕虫,,增廣
𧉦,虫戈丿,,增廣
𧉧,虫土厶,,增廣
𧉨,工几虫,,增廣
𧉩,虫𠂇巾,,增廣
𧉪,力口虫,,增廣
𧉫,虫囗又,,增廣
𧉬,虫𫠠,,增廣
𧉭,女又虫,,增廣
𧉮,虫𠂉也,,增廣
𧉯,虫母,,增廣
𧉰,虫⺈小,,增廣
𧉱,虫术,,增廣
𧉲,虫⺁干,,增廣
𧉳,虫凵𰀁,,增廣
𧉴,宀八虫,,增廣
𧉵,虫户乙,,增廣
𧉶,主虫,,增廣
𧉷,禾虫,,增廣
𧉸,虫弓,,增廣
𧉹,虫木乚,,增廣
𧉺,廿𠃊虫,,增廣
𧉻,虫半,,增廣
𧉼,虫立,,增廣
𧉽,虫亠巾,,增廣
𧉾,𡗗虫,,增廣
𧉿,虫未,,增廣
𧊀,虫力口,,增廣
𧊁,虫目,,增廣
𧊂,虫夂⺀,,增廣
𧊃,夂几虫,,增廣
𧊄,虫口八,,增廣
𧊅,虫口力,,增廣
𧊆,亻寸虫,,增廣
𧊇,亻弋虫,,增廣
𧊈,𫠠虫,,增廣
𧊉,虫丿之,,增廣
𧊊,虫⺆𰀁,,增廣
𧊋,虫申,,增廣
𧊌,虫工丂,,增廣
𧊍,虫口乂,,增廣
𧊎,虫戈𠄌,,增廣
𧊏,虫亠𠂈人,,增廣
𧊐,虫𰀁,,增廣
𧊑,虫尢彡,,增廣
𧊒,冫欠虫,,增廣
𧊓,虫舟,,增廣
𧊔,行虫,,增廣
𧊕,虫戈𠂇,,增廣
𧊖,虫弋工,,增廣
𧊗,虫耳,,增廣
𧊘,虫大一丂,,增廣
𧊙,虫匕日,,增廣
𧊚,虫同,,增廣
𧊛,虫⺁一口,,增廣
𧊜,虫䒑屮,,增廣
𧊝,艹𠂇虫,,增廣
𧊞,虫一廾刂,,增廣
𧊟,女口虫,,增廣
𧊠,虫日人,,增廣
𧊡,工阝虫,,增廣
𧊢,礻乚虫,,增廣
